OrphaCode,DiseaseName,AgeOfOnset,TypeOfInheritance,urgency_tier,anomaly_score
227535,Hereditary breast cancer,"Adult, Elderly","Autosomal dominant, Multigenic/multifactorial",3,-0.4247155218416932
69028,Dysostosis with brachydactyly,"Infancy, Neonatal","Autosomal dominant, Autosomal recessive, X-linked recessive",1,-0.4241510878853201
98849,Systemic mastocytosis with associated hematologic neoplasm,"Adult, Elderly",Not applicable,3,-0.4230127974882172
254788,Mitochondrial DNA-related mitochondrial myopathy,Unknown,Mitochondrial inheritance,3,-0.422943449159015
324601,X-linked cleft palate and ankyloglossia,"Infancy, Neonatal","X-linked dominant, X-linked recessive",2,-0.4227594556620627
79495,X-linked congenital generalized hypertrichosis,Unknown,X-linked dominant,3,-0.4227151156237649
716903,Autosomal recessive congenital myasthenic syndrome due to defective synaptic vesicles exocytosis,Unknown,Autosomal recessive,3,-0.42261952134558395
716881,Congenital myasthenic syndrome due to a sodium channel 1.4 defect,Unknown,Autosomal recessive,3,-0.42261952134558395
664699,EBV-induced lymphoproliferative disease due to RASGRP1 deficiency,Unknown,Autosomal recessive,3,-0.42261952134558395
206653,Autosomal recessive distal myopathy,Unknown,Autosomal recessive,3,-0.42261952134558395
708129,Autosomal recessive ACTN2-related distal myopathy,Unknown,Autosomal recessive,3,-0.42261952134558395
716889,Congenital myasthenic syndromes due to defective axonal transport,Unknown,Autosomal recessive,3,-0.42261952134558395
320346,Pure or complex autosomal recessive spastic paraplegia,Unknown,Autosomal recessive,3,-0.42261952134558395
708166,Severe neurodevelopmental disorder-facial dysmorphism-cerebral-renal-cardiac anomalies syndrome,Unknown,Autosomal recessive,3,-0.42261952134558395
716893,Congenital myasthenic syndrome due to defective synthesis or recycling of acetylcholine,Unknown,Autosomal recessive,3,-0.42261952134558395
700484,Late infantile CLN8 disease,Unknown,Autosomal recessive,3,-0.42261952134558395
307804,Autosomal recessive disease with diffuse palmoplantar keratoderma as a major feature,Unknown,Autosomal recessive,3,-0.42261952134558395
308041,Autosomal recessive disease associated with punctate palmoplantar keratoderma as a major feature,Unknown,Autosomal recessive,3,-0.42261952134558395
699578,Combined immunodeficiency with low Ig due to BCL10 deficiency,Unknown,Autosomal recessive,3,-0.42261952134558395
699590,Immune dysregulation with immunodeficiency due to AIOLOS haploinsufficiency,Unknown,Autosomal recessive,3,-0.42261952134558395
716772,Congenital myasthenic syndrome with kinetic defect due to reduced ion channel conductance,Unknown,Autosomal recessive,3,-0.42261952134558395
695110,MAN2B2-CDG,Unknown,Autosomal recessive,3,-0.42261952134558395
696242,PPARG-associated congenital generalized lipodystrophy,Unknown,Autosomal recessive,3,-0.42261952134558395
100982,Autosomal recessive pure spastic paraplegia,Unknown,Autosomal recessive,3,-0.42261952134558395
689021,Asymptomatic hyperCKemia-myalgia-rhabdomyolysis syndrome,Unknown,Autosomal recessive,3,-0.42261952134558395
91024,Autosomal recessive axonal hereditary motor and sensory neuropathy,Unknown,Autosomal recessive,3,-0.42261952134558395
603699,Recessive KLHL7-related disorder,Unknown,Autosomal recessive,3,-0.42261952134558395
98356,Autosomal recessive isolated diffuse palmoplantar keratoderma,Unknown,Autosomal recessive,3,-0.42261952134558395
140477,Autosomal recessive hereditary sensory and autonomic neuropathy,Unknown,Autosomal recessive,3,-0.42261952134558395
98357,Autosomal recessive disease with focal palmoplantar keratoderma as a major feature,Unknown,Autosomal recessive,3,-0.42261952134558395
98097,Autosomal recessive cerebellar ataxia due to a DNA repair defect,Unknown,Autosomal recessive,3,-0.42261952134558395
714481,SCGN-related severe early-onset hereditary ulcerative colitis,Unknown,Autosomal recessive,3,-0.42261952134558395
140459,Autosomal recessive hereditary demyelinating motor and sensory neuropathy,Unknown,Autosomal recessive,3,-0.42261952134558395
100981,Autosomal recessive complex spastic paraplegia,Unknown,Autosomal recessive,3,-0.42261952134558395
714477,Early-onset inflammatory bowel disease-ulcerative skin lesions-immunodeficiency syndrome,Unknown,Autosomal recessive,3,-0.42261952134558395
552,MODY,"Adolescent, Adult, Childhood","Autosomal dominant, Not applicable",2,-0.4226016783058969
93276,Polyostotic fibrous dysplasia,Unknown,Unknown,3,-0.42236946118275603
146,Differentiated thyroid carcinoma,"Adolescent, Adult, Childhood",Not applicable,2,-0.4216459131435868
566396,Chronic mast cell leukemia,Unknown,Not applicable,3,-0.42157603727182746
566393,Acute mast cell leukemia,Unknown,Not applicable,3,-0.42157603727182746
1872,Cone rod dystrophy,"Adolescent, Adult, Childhood","Autosomal dominant, Autosomal recessive, X-linked recessive",2,-0.42156357629147445
442835,Non-specific early-onset epileptic encephalopathy,"Infancy, Neonatal","Autosomal dominant, Autosomal recessive, Not applicable, X-linked recessive",1,-0.4213698175899857
370,Glycogen storage disease due to phosphorylase kinase deficiency,All ages,"Autosomal recessive, X-linked recessive",3,-0.4203943115672528
77240,Primary lymphedema,All ages,"Autosomal dominant, Autosomal recessive",3,-0.42006058694575743
295243,"Macrodactyly of toes, unilateral",Unknown,Autosomal dominant,3,-0.4200408115564517
295239,"Macrodactyly of fingers, unilateral",Unknown,Autosomal dominant,3,-0.4200408115564517
35981,Polymicrogyria,Childhood,"Autosomal dominant, Autosomal recessive, Not applicable, X-linked dominant",2,-0.42003627817674405
497737,Epidermolytic nevus,All ages,Unknown,3,-0.4199601302808834
418,Congenital adrenal hyperplasia,Unknown,Autosomal recessive,3,-0.41978491054811784
95409,Acute adrenal insufficiency,All ages,"Autosomal recessive, Not applicable, X-linked dominant",3,-0.41972115255297876
100070,Progressive non-fluent aphasia,Adult,"Multigenic/multifactorial, Not applicable",3,-0.41968286341135935
700,Alopecia totalis,All ages,Multigenic/multifactorial,3,-0.41936991473538726
99798,Oligodontia,Childhood,"Autosomal dominant, Autosomal recessive, X-linked recessive",2,-0.41936162940118304
636970,Autosomal recessive myosin storage myopathy,Unknown,Autosomal recessive,3,-0.41934580016700823
238666,Isolated congenital hypogonadotropic hypogonadism,"Adolescent, Infancy, Neonatal","Autosomal dominant, Autosomal recessive, Oligogenic, Unknown, X-linked recessive",1,-0.41932742306015
176,Non-rhizomelic chondrodysplasia punctata,"Infancy, Neonatal","Autosomal dominant, Autosomal recessive, X-linked dominant, X-linked recessive",1,-0.41922250879823125
210159,Adult hepatocellular carcinoma,"Adult, Elderly",Not applicable,3,-0.41893899127462975
101351,Familial isolated congenital asplenia,Unknown,Autosomal dominant,3,-0.4186719786142203
99886,Transient neonatal diabetes mellitus,"Antenatal, Neonatal","Autosomal dominant, Autosomal recessive, Not applicable",1,-0.4186483203302891
100069,Semantic dementia,Adult,"Multigenic/multifactorial, Not applicable",3,-0.41862144512495747
700477,Adult CLN6 disease,Unknown,Autosomal recessive,3,-0.4185552666715839
506334,Familial steroid-resistant nephrotic syndrome with adrenal insufficiency,Unknown,Autosomal recessive,3,-0.4185552666715839
700487,Congenital CLN10 disease,Unknown,Autosomal recessive,3,-0.4185552666715839
700492,Late infantile CLN10 disease,Unknown,Autosomal recessive,3,-0.4185552666715839
700497,Juvenile CLN10 disease,Unknown,Autosomal recessive,3,-0.4185552666715839
700508,Distal muscle weakness-foot deformity-elevated sorbitol level-hereditary motor neuropathy,Unknown,Autosomal recessive,3,-0.4185552666715839
699812,Adult CLN5 disease,Unknown,Autosomal recessive,3,-0.4185552666715839
694937,Intellectual disability-peripheral neuropathy-corpus callosum abnormalities syndrome due to nudix hydrolase 2 deficiency,Unknown,Autosomal recessive,3,-0.4185552666715839
700472,Juvenile CLN6 disease,Unknown,Autosomal recessive,3,-0.4185552666715839
699780,Juvenile CLN3 disease,Unknown,Autosomal recessive,3,-0.4185552666715839
699769,Juvenile CLN2 disease,Unknown,Autosomal recessive,3,-0.4185552666715839
699761,Late infantile CLN2 disease,Unknown,Autosomal recessive,3,-0.4185552666715839
699751,Infantile CLN2 disease,Unknown,Autosomal recessive,3,-0.4185552666715839
699745,Adult CLN1 disease,Unknown,Autosomal recessive,3,-0.4185552666715839
699739,Juvenile CLN1 disease,Unknown,Autosomal recessive,3,-0.4185552666715839
699734,Late infantile CLN1 disease,Unknown,Autosomal recessive,3,-0.4185552666715839
699718,Infantile CLN1 disease,Unknown,Autosomal recessive,3,-0.4185552666715839
699807,Juvenile CLN5 disease,Unknown,Autosomal recessive,3,-0.4185552666715839
699796,Protracted juvenile CLN3 disease,Unknown,Autosomal recessive,3,-0.4185552666715839
700333,Hypotonia-speech impairment-severe cognitive delay syndrome due to UNC80 deficiency,Unknown,Autosomal recessive,3,-0.4185552666715839
700336,Hypotonia-speech impairment-severe cognitive delay syndrome due to NALCN deficiency,Unknown,Autosomal recessive,3,-0.4185552666715839
99854,Cree leukoencephalopathy,Unknown,Autosomal recessive,3,-0.4185552666715839
708895,Tetrahydrobiopterin-unresponsive phenylketonuria,Unknown,Autosomal recessive,3,-0.4185552666715839
693647,Agammaglobulinemia-early-onset hypertrophic cardiomyopathy-neutropenia syndrome,Unknown,Autosomal recessive,3,-0.4185552666715839
693627,Agammaglobulinemia-skin involvement-failure to thrive syndrome,Unknown,Autosomal recessive,3,-0.4185552666715839
714484,AGR2-related infantile-onset inflammatory bowel disease,Unknown,Autosomal recessive,3,-0.4185552666715839
684247,Isolated growth hormone deficiency type IV,Unknown,Autosomal recessive,3,-0.4185552666715839
714487,Congenital diarrhea-chronic gastrointestinal inflammation-ocular dysgenesis syndrome,Unknown,Autosomal recessive,3,-0.4185552666715839
700467,Late infantile CLN6 disease,Unknown,Autosomal recessive,3,-0.4185552666715839
714496,Immunodeficiency-congenital thrombocytopenia-hypereosinophilia-colitis-vasculitis syndrome,Unknown,Autosomal recessive,3,-0.4185552666715839
714493,Congenital thrombocytopenia-recurrent infections syndrome due to WIP deficiency,Unknown,Autosomal recessive,3,-0.4185552666715839
685067,Hypodontia-scalp hypotrichosis-facial dysmorphism syndrome,Unknown,Autosomal recessive,3,-0.4185552666715839
664711,EBV-induced lymphoproliferative disease due to PRKCD deficiency,Unknown,Autosomal recessive,3,-0.4185552666715839
707937,Distal arthrogryposis-progressive scoliosis-thumb deformity-impaired proprioception syndrome,Unknown,Autosomal recessive,3,-0.4185552666715839
708171,Facial dysmorphism-corpus callosum hypoplasia-infantile epileptic encephalopathy,Unknown,Autosomal recessive,3,-0.4185552666715839
708036,Ectodermal dysplasia with agenesis of maxillary lateral incisors and mandibular anterior teeth,Unknown,Autosomal recessive,3,-0.4185552666715839
228429,Congenital generalized  lipodystrophy type 4,Unknown,Autosomal recessive,3,-0.4185552666715839
714490,PERCC1-related congenital intractable malabsorptive diarrhea,Unknown,Autosomal recessive,3,-0.4185552666715839
700124,Autosomal recessive hereditary chronic pancreatitis,Unknown,Autosomal recessive,3,-0.4185552666715839
699615,Severe mendelian susceptibility to mycobacterial diseases due to complete IRF1 deficiency,Unknown,Autosomal recessive,3,-0.4185552666715839
715623,Motor incoordination-myopathy-respiratory insufficiency-progressive cerebellar atrophy syndrome,Unknown,Autosomal recessive,3,-0.4185552666715839
696894,Common variable immunodeficiency phenotype due to CD21 deficiency,Unknown,Autosomal recessive,3,-0.4185552666715839
696907,Common variable immunodeficiency phenotype due to homozygous TACI deficiency,Unknown,Autosomal recessive,3,-0.4185552666715839
696925,Adult-onset common variable immunodeficiency due to BAFF-receptor deficiency,Unknown,Autosomal recessive,3,-0.4185552666715839
696206,Congenital generalized lipodystrophy type 3,Unknown,Autosomal recessive,3,-0.4185552666715839
696942,Childhood-onset common variable immunodeficiency due to ARHGEF1 deficiency,Unknown,Autosomal recessive,3,-0.4185552666715839
697067,Global developmental delay-intellectual disability-microcephaly-short stature-brain iron accumulation syndrome,Unknown,Autosomal recessive,3,-0.4185552666715839
697734,ST3GAL3-CDG,Unknown,Autosomal recessive,3,-0.4185552666715839
697394,Combined immunodeficiency due to c-REL deficiency,Unknown,Autosomal recessive,3,-0.4185552666715839
694946,Alazami-Yuan syndrome,Unknown,Autosomal recessive,3,-0.4185552666715839
696289,Congenital generalized lipodystrophy type 2,Unknown,Autosomal recessive,3,-0.4185552666715839
718017,Combined immunodeficiency due to COPG1 deficiency,Unknown,Autosomal recessive,3,-0.4185552666715839
696881,Common variable immunodeficiency phenotype due to CD19/CD81 deficiency,Unknown,Autosomal recessive,3,-0.4185552666715839
715640,Rothmund-Thomson syndrome type 3,Unknown,Autosomal recessive,3,-0.4185552666715839
699618,Severe mendelian susceptibility to mycobacterial diseases due to complete IFNG deficiency,Unknown,Autosomal recessive,3,-0.4185552666715839
696189,Congenital generalized lipodystrophy type 1,Unknown,Autosomal recessive,3,-0.4185552666715839
695783,EDEM3-CDG,Unknown,Autosomal recessive,3,-0.4185552666715839
698085,Global developmental delay-intellectual disability-facial dysmorphism-pseudo-Pelger-Huët anomaly syndrome,Unknown,Autosomal recessive,3,-0.4185552666715839
695183,Late-onset combined immunodeficiency due to ICOS deficiency,Unknown,Autosomal recessive,3,-0.4185552666715839
694922,Childhood-onset stress-induced neurodegenerative ataxia-seizure syndrome,Unknown,Autosomal recessive,3,-0.4185552666715839
715635,Rothmund-Thomson syndrome type 4,Unknown,Autosomal recessive,3,-0.4185552666715839
293355,Methylmalonic acidemia without homocystinuria,All ages,"Autosomal dominant, Autosomal recessive, X-linked dominant",3,-0.41848425631876446
631,Non-acquired isolated growth hormone deficiency,Neonatal,"Autosomal dominant, Autosomal recessive, X-linked recessive",1,-0.41806414978048645
1646,Chromosome Y microdeletion syndrome,Adult,"Not applicable, Y-linked",3,-0.417944205933238
1037,Arthrogryposis multiplex congenita,Neonatal,"Autosomal dominant, Autosomal recessive, Not applicable, X-linked recessive",1,-0.4179387152703894
700188,Calf-predominant weakness-gastrocnemius medialis atrophy-distal myopathy,Unknown,Autosomal dominant,3,-0.41787657913543197
693863,Splenic arteriovenous malformation,Unknown,Not applicable,3,-0.4173897050910233
695131,Acinar cystic transformation of the pancreas,Unknown,Not applicable,3,-0.4173897050910233
686468,Post 5-alpha-reductase inhibitors treatment syndrome,Unknown,Not applicable,3,-0.4173897050910233
686475,Post-selective serotonin reuptake inhibitor sexual dysfunction,Unknown,Not applicable,3,-0.4173897050910233
686462,Non-fibrotic hypersensitivity pneumonitis,Unknown,Not applicable,3,-0.4173897050910233
686465,Fibrotic hypersensitivity pneumonitis,Unknown,Not applicable,3,-0.4173897050910233
695023,Pure squamous carcinoma of the urothelial tract,Unknown,Not applicable,3,-0.4173897050910233
688523,Splenic venous malformation,Unknown,Not applicable,3,-0.4173897050910233
687741,Multisystem Langerhans cell histiocytosis,Unknown,Not applicable,3,-0.4173897050910233
687738,Single-system multifocal Langerhans cell histiocytosis,Unknown,Not applicable,3,-0.4173897050910233
687733,Pulmonary Langerhans cell histiocytosis,Unknown,Not applicable,3,-0.4173897050910233
693826,Pancreatic arteriovenous malformation,Unknown,Not applicable,3,-0.4173897050910233
687730,Unifocal Langerhans cell histiocytosis,Unknown,Not applicable,3,-0.4173897050910233
696078,Central giant cell granuloma,Unknown,Not applicable,3,-0.4173897050910233
576235,Partial atrioventricular septal defect without ventricular hypoplasia,Unknown,Not applicable,3,-0.4173897050910233
689401,Acquired hypothalamic obesity,Unknown,Not applicable,3,-0.4173897050910233
714160,Presumed ocular histoplasmosis syndrome,Unknown,Not applicable,3,-0.4173897050910233
714046,Primary choroidal lymphoma,Unknown,Not applicable,3,-0.4173897050910233
688995,Scarlet fever,Unknown,Not applicable,3,-0.4173897050910233
714101,Acute idiopathic maculopathy,Unknown,Not applicable,3,-0.4173897050910233
693839,Renal arteriovenous malformation,Unknown,Not applicable,3,-0.4173897050910233
693846,Hepatic arteriovenous malformation,Unknown,Not applicable,3,-0.4173897050910233
693855,Visceral arteriovenous malformation,Unknown,Not applicable,3,-0.4173897050910233
694228,Congenital intrahepatic arterioportal fistula,Unknown,Not applicable,3,-0.4173897050910233
693832,Gastrointestinal tract arteriovenous malformation,Unknown,Not applicable,3,-0.4173897050910233
700139,Late-onset idiopathic chronic pancreatitis,Unknown,Not applicable,3,-0.4173897050910233
714806,Multifocal sporadic venous malformation,Unknown,Not applicable,3,-0.4173897050910233
700136,Early-onset idiopathic chronic pancreatitis,Unknown,Not applicable,3,-0.4173897050910233
699697,Necrotizing fasciitis,Unknown,Not applicable,3,-0.4173897050910233
699702,Necrotizing myositis,Unknown,Not applicable,3,-0.4173897050910233
699068,Fontan-associated liver disease,Unknown,Not applicable,3,-0.4173897050910233
698260,Carotid web,Unknown,Not applicable,3,-0.4173897050910233
699678,Necrotizing cellulitis,Unknown,Not applicable,3,-0.4173897050910233
715345,Isolated geographic pattern capillary malformation,Unknown,Not applicable,3,-0.4173897050910233
698036,Fibromuscular dysplasia of the cervical and intracranial arteries,Unknown,Not applicable,3,-0.4173897050910233
698069,Fibromuscular dysplasia of the arteries of the extremities,Unknown,Not applicable,3,-0.4173897050910233
698063,Fibromuscular dysplasia of the visceral arteries,Unknown,Not applicable,3,-0.4173897050910233
698059,Fibromuscular dysplasia of the coronary arteries,Unknown,Not applicable,3,-0.4173897050910233
698043,Fibromuscular dysplasia of the renal arteries,Unknown,Not applicable,3,-0.4173897050910233
369886,Homozygous 2p21 microdeletion syndrome,Unknown,Not applicable,3,-0.4173897050910233
715284,Spinal cord arteriovenous malformation,Unknown,Not applicable,3,-0.4173897050910233
695020,Urachal carcinoma,Unknown,Not applicable,3,-0.4173897050910233
715302,Spinal pial arteriovenous fistula,Unknown,Not applicable,3,-0.4173897050910233
714726,Retroperitoneal arteriovenous malformation,Unknown,Not applicable,3,-0.4173897050910233
700133,Idiopathic chronic pancreatitis,Unknown,Not applicable,3,-0.4173897050910233
662388,Isolated gallbladder duplication,Unknown,Not applicable,3,-0.4173897050910233
714715,Pelvic arteriovenous malformation,Unknown,Not applicable,3,-0.4173897050910233
662480,Isolated jejuno-ileal duplication,Unknown,Not applicable,3,-0.4173897050910233
662473,Isolated duodenal duplication,Unknown,Not applicable,3,-0.4173897050910233
715318,Acquired intracranial dural arteriovenous fistula,Unknown,Not applicable,3,-0.4173897050910233
697091,Emergomycosis,Unknown,Not applicable,3,-0.4173897050910233
714709,Mediastinal arteriovenous malformation,Unknown,Not applicable,3,-0.4173897050910233
715331,Paraspinal arteriovenous malformation,Unknown,Not applicable,3,-0.4173897050910233
697096,Cryptosporidiosis,Unknown,Not applicable,3,-0.4173897050910233
697053,Talaromycosis,Unknown,Not applicable,3,-0.4173897050910233
101334,African tick typhus,Unknown,Not applicable,3,-0.4173897050910233
662392,Isolated colonic duplication,Unknown,Not applicable,3,-0.4173897050910233
702,Pelizaeus-Merzbacher disease,All ages,"X-linked dominant, X-linked recessive",3,-0.41722396324975436
99772,Cleft velum,"Infancy, Neonatal","Multigenic/multifactorial, Not applicable",2,-0.41703193075563794
1576,Infantile bilateral striatal necrosis,All ages,"Autosomal dominant, Autosomal recessive, Mitochondrial inheritance, Not applicable",3,-0.4164880203156272
99067,Complete atrioventricular septal defect with ventricular hypoplasia,Unknown,Autosomal dominant,3,-0.4162459709212779
275555,Preeclampsia,Adult,Not applicable,3,-0.4160892633128987
238624,Idiopathic intracranial hypertension,"Adult, Elderly",Not applicable,3,-0.4160892633128987
54370,Primary membranoproliferative glomerulonephritis,Adult,Not applicable,3,-0.4160892633128987
36258,Buerger disease,Adult,Not applicable,3,-0.4160892633128987
319462,Inherited cancer-predisposing syndrome due to biallelic BRCA2 mutations,Unknown,Autosomal recessive,3,-0.4160542454979025
528084,Non-specific syndromic intellectual disability,"Childhood, Infancy","Autosomal dominant, Autosomal recessive, X-linked recessive",2,-0.4157609482717737
